Sender: LSF System <lsfadmin@linuxihbc45>
Subject: Job 13044224: <all_genes_format_isletd_islets_diff_cut_20_ME> in cluster <rcc> Done

Job <all_genes_format_isletd_islets_diff_cut_20_ME> was submitted from host <cluster> by user <eg474423> in cluster <rcc>.
Job was executed on host(s) <linuxihbc45>, in queue <ih>, as user <eg474423> in cluster <rcc>.
</home/eg474423> was used as the home directory.
</hpcwork/izkf/projects/malmo/Enrichment/Scripts> was used as the working directory.
Started at Wed Dec 11 13:19:12 2013
Results reported at Thu Dec 12 03:06:02 2013

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./motifStatistics_pipeline.zsh -assoc_coord_file=/hpcwork/izkf/projects/malmo/Enrichment/CoordGeneAssociation/all_genes_format/isletd_islets_diff_cut_20_format.bed -logo_location=../../logo/ -organism=hg19 -motif_match_fpr=0.0001 -motif_match_precision=10000 -motif_match_pseudocounts=0.05 -multiple_test_alpha=0.05 -promoter_length=1000 -maximum_association_length=50000 -rand_proportion_size=3.0 -output_location=/hpcwork/izkf/projects/malmo/Enrichment/Results/all_genes_format/isletd_islets_diff_cut_20/ -print_association=Y -print_mpbs=Y -print_results_text=Y -print_results_html=Y -print_enriched_genes=N -print_rand_coordinates=Y -print_graph_mmscore=N
------------------------------------------------------------

Successfully completed.
region 1995
region 1996
region 1997
region 1998
region 1999
region 2000
region 2001
region 2002
region 2003
region 2004
region 2005
region 2006
region 2007
region 2008
region 2009
region 2010
region 2011
region 2012
region 2013
region 2014
region 2015
region 2016
region 2017
region 2018
region 2019
region 2020
region 2021
region 2022
region 2023
region 2024
region 2025
region 2026
region 2027
region 2028
region 2029
region 2030
region 2031
region 2032
region 2033
region 2034
region 2035
region 2036
region 2037
region 2038
region 2039
region 2040
region 2041
region 2042
region 2043
region 2044
region 2045
region 2046
region 2047
region 2048
region 2049
region 2050
region 2051
region 2052
region 2053
region 2054
region 2055
region 2056
region 2057
region 2058
region 2059
region 2060
region 2061
region 2062
region 2063
region 2064
region 2065
region 2066
region 2067
region 2068
region 2069
region 2070
region 2071
region 2072
region 2073
region 2074
region 2075
region 2076
region 2077
region 2078
region 2079
region 2080
region 2081
region 2082
region 2083
region 2084
region 2085
region 2086
region 2087
region 2088
region 2089
region 2090
region 2091
region 2092
region 2093
region 2094
region 2095
region 2096
region 2097
region 2098
region 2099
region 2100
region 2101
region 2102
region 2103
region 2104
region 2105
region 2106
region 2107
region 2108
region 2109
region 2110
region 2111
region 2112
region 2113
region 2114
region 2115
region 2116
region 2117
region 2118
region 2119
region 2120
region 2121
region 2122
region 2123
region 2124
region 2125
region 2126
region 2127
region 2128
region 2129
region 2130
region 2131
region 2132
region 2133
region 2134
region 2135
region 2136
region 2137
region 2138
region 2139
region 2140
region 2141
region 2142
region 2143
region 2144
region 2145
region 2146
region 2147
region 2148
region 2149
region 2150
region 2151
region 2152
region 2153
region 2154
region 2155
region 2156
region 2157
region 2158
region 2159
region 2160
region 2161
region 2162
region 2163
region 2164
region 2165
region 2166
region 2167
region 2168
region 2169
region 2170
region 2171
region 2172
region 2173
region 2174
region 2175
region 2176
region 2177
region 2178
region 2179
region 2180
region 2181
region 2182
region 2183
region 2184
region 2185
region 2186
region 2187
region 2188
region 2189
region 2190
region 2191
region 2192
region 2193
region 2194
region 2195
region 2196
region 2197
region 2198
region 2199
region 2200
region 2201
region 2202
region 2203
region 2204
region 2205
region 2206
region 2207
region 2208
region 2209
region 2210
region 2211
region 2212
region 2213
region 2214
region 2215
region 2216
region 2217
region 2218
region 2219
region 2220
region 2221
region 2222
region 2223
region 2224
region 2225
region 2226
region 2227
region 2228
region 2229
region 2230
region 2231
region 2232
region 2233
region 2234
region 2235
region 2236
region 2237
region 2238
region 2239
region 2240
region 2241
region 2242
region 2243
region 2244
region 2245
region 2246
region 2247
region 2248
region 2249
region 2250
region 2251
region 2252
region 2253
region 2254
region 2255
region 2256
region 2257
region 2258
region 2259
region 2260
region 2261
region 2262
region 2263
region 2264
region 2265
region 2266
region 2267
region 2268
region 2269
region 2270
region 2271
region 2272
region 2273
region 2274
region 2275
region 2276
region 2277
region 2278
region 2279
region 2280
region 2281
region 2282
region 2283
region 2284
region 2285
region 2286
region 2287
region 2288
region 2289
region 2290
region 2291
region 2292
region 2293
region 2294
region 2295
region 2296
region 2297
region 2298
region 2299
region 2300
region 2301
region 2302
region 2303
region 2304
region 2305
region 2306
region 2307
region 2308
region 2309
region 2310
region 2311
region 2312
region 2313
region 2314
region 2315
region 2316
region 2317
region 2318
region 2319
region 2320
region 2321
region 2322
region 2323
region 2324
region 2325
region 2326
region 2327
region 2328
region 2329
region 2330
region 2331
region 2332
region 2333
region 2334
region 2335
region 2336
region 2337
region 2338
region 2339
region 2340
region 2341
region 2342
region 2343
region 2344
region 2345
region 2346
region 2347
region 2348
region 2349
region 2350
region 2351
region 2352
region 2353
region 2354
region 2355
region 2356
region 2357
region 2358
region 2359
region 2360
region 2361
region 2362
region 2363
region 2364
region 2365
region 2366
region 2367
region 2368
region 2369
region 2370
region 2371
region 2372
region 2373
region 2374
region 2375
region 2376
region 2377
region 2378
region 2379
region 2380
region 2381
region 2382
region 2383
region 2384
region 2385
region 2386
region 2387
region 2388
region 2389
region 2390
region 2391
region 2392
region 2393
region 2394
region 2395
region 2396
region 2397
region 2398
region 2399
region 2400
region 2401
region 2402
region 2403
region 2404
region 2405
region 2406
region 2407
region 2408
region 2409
region 2410
region 2411
region 2412
region 2413
region 2414
region 2415
region 2416
region 2417
region 2418
region 2419
region 2420
region 2421
region 2422
region 2423
region 2424
region 2425
region 2426
region 2427
region 2428
region 2429
region 2430
region 2431
region 2432
region 2433
region 2434
region 2435
region 2436
region 2437
region 2438
region 2439
region 2440
region 2441
region 2442
region 2443
region 2444
region 2445
region 2446
region 2447
region 2448
region 2449
region 2450
region 2451
region 2452
region 2453
region 2454
region 2455
region 2456
region 2457
region 2458
region 2459
region 2460
region 2461
region 2462
region 2463
region 2464
region 2465
region 2466
region 2467
region 2468
region 2469
region 2470
region 2471
region 2472
region 2473
region 2474
region 2475
region 2476
region 2477
region 2478
region 2479
region 2480
region 2481
region 2482
region 2483
region 2484
region 2485
region 2486
region 2487
region 2488
region 2489
region 2490
region 2491
region 2492
region 2493
region 2494
region 2495
region 2496
region 2497
region 2498
region 2499
region 2500
region 2501
region 2502
region 2503
region 2504
region 2505
region 2506
region 2507
region 2508
region 2509
region 2510
region 2511
region 2512
region 2513
region 2514
region 2515
region 2516
region 2517
region 2518
region 2519
region 2520
region 2521
region 2522
region 2523
region 2524
region 2525
region 2526
region 2527
region 2528
region 2529
region 2530
region 2531
region 2532
region 2533
region 2534
region 2535
region 2536
region 2537
region 2538
region 2539
region 2540
region 2541
region 2542
region 2543
region 2544
region 2545
region 2546
region 2547
region 2548
region 2549
region 2550
region 2551
region 2552
region 2553
region 2554
region 2555
region 2556
region 2557
region 2558
region 2559
region 2560
region 2561
region 2562
region 2563
region 2564
region 2565
region 2566
region 2567
region 2568
region 2569
region 2570
region 2571
region 2572
region 2573
region 2574
region 2575
region 2576
region 2577
region 2578
region 2579
region 2580
region 2581
region 2582
region 2583
region 2584
region 2585
region 2586
region 2587
region 2588
region 2589
region 2590
region 2591
region 2592
region 2593
region 2594
region 2595
region 2596
region 2597
region 2598
region 2599
region 2600
region 2601
region 2602
region 2603
region 2604
region 2605
region 2606
region 2607
region 2608
region 2609
region 2610
region 2611
region 2612
region 2613
region 2614
region 2615
region 2616
region 2617
region 2618
region 2619
region 2620
region 2621
region 2622
region 2623
region 2624
region 2625
region 2626
region 2627
region 2628
region 2629
region 2630
region 2631
region 2632
region 2633
region 2634
region 2635
region 2636
region 2637
region 2638
region 2639
region 2640
region 2641
region 2642
region 2643
region 2644
region 2645
region 2646
region 2647
region 2648
region 2649
region 2650
region 2651
region 2652
region 2653
region 2654
region 2655
region 2656
region 2657
region 2658
region 2659
region 2660
region 2661
region 2662
region 2663
region 2664
region 2665
region 2666
region 2667
region 2668
region 2669
region 2670
region 2671
region 2672
region 2673
region 2674
region 2675
region 2676


PS:

Read file <all_genes_format_isletd_islets_diff_cut_20_ME_err.txt> for stderr output of this job.

